nbspikes,val
9,1
9,1
9,1
9,1
9,1
9,1
9,1
10,1
9,1
9,1
9,1
9,1
9,1
10,1
9,1
9,1
9,1
9,1
10,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
10,1
9,1
9,1
9,1
9,1
9,1
10,1
9,1
9,1
9,1
9,1
10,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
10,1
9,1
10,1
9,1
9,1
10,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
10,1
9,1
9,1
9,1
9,1
9,1
10,1
9,1
9,1
9,1
9,1
10,1
9,1
9,1
9,1
6,1
20,1
7,1
15,1
8,1
16,1
7,1
16,1
7,1
15,1
8,1
14,1
7,1
18,1
7,1
16,1
8,1
15,1
8,1
15,1
7,1
16,1
7,1
17,1
6,1
18,1
7,1
16,1
7,1
17,1
7,1
16,1
7,1
17,1
7,1
16,1
6,1
17,1
6,1
19,1
7,1
16,1
8,1
14,1
6,1
19,1
7,1
16,1
7,1
16,1
8,1
14,1
8,1
15,1
7,1
16,1
8,1
14,1
9,1
12,1
8,1
14,1
7,1
15,1
6,1
18,1
7,1
16,1
7,1
17,1
7,1
16,1
7,1
15,1
7,1
17,1
7,1
16,1
7,1
17,1
7,1
18,1
7,1
15,1
9,1
14,1
13,1
15,1
15,1
14,1
13,1
15,1
14,1
13,1
15,1
15,1
14,1
13,1
15,1
15,1
14,1
13,1
15,1
15,1
14,1
13,1
15,1
15,1
14,1
13,1
15,1
15,1
14,1
13,1
15,1
15,1
14,1
13,1
15,1
14,1
13,1
15,1
15,1
14,1
13,1
15,1
15,1
14,1
13,1
15,1
15,1
14,1
13,1
15,1
15,1
14,1
13,1
15,1
15,1
14,1
13,1
15,1
15,1
14,1
13,1
15,1
15,1
14,1
13,1
15,1
14,1
13,1
15,1
15,1
14,1
13,1
15,1
15,1
14,1
13,1
15,1
15,1
14,1
13,1
15,1
15,1
14,1
13,1
15,1
15,1
14,1
13,1
15,1
15,1
14,1
13,1
15,1
15,1
14,1
13,1
15,1
15,1
14,1
13,1
6,1
17,1
6,1
18,1
5,1
19,1
6,1
18,1
6,1
18,1
6,1
18,1
5,1
19,1
6,1
18,1
6,1
18,1
6,1
18,1
6,1
18,1
5,1
19,1
6,1
18,1
6,1
18,1
6,1
18,1
6,1
18,1
5,1
19,1
6,1
18,1
6,1
18,1
5,1
19,1
5,1
19,1
6,1
18,1
6,1
18,1
6,1
18,1
5,1
19,1
6,1
18,1
6,1
18,1
6,1
18,1
6,1
18,1
5,1
19,1
4,1
20,1
6,1
17,1
6,1
18,1
4,1
20,1
6,1
17,1
6,1
18,1
5,1
19,1
6,1
18,1
6,1
18,1
16,1
4,1
19,1
5,1
18,1
6,1
17,1
5,1
18,1
4,1
18,1
6,1
17,1
4,1
18,1
5,1
18,1
5,1
17,1
6,1
16,1
4,1
19,1
5,1
18,1
5,1
17,1
5,1
18,1
5,1
17,1
5,1
17,1
5,1
17,1
5,1
17,1
4,1
18,1
5,1
17,1
6,1
16,1
4,1
19,1
5,1
18,1
5,1
17,1
4,1
18,1
6,1
17,1
4,1
19,1
6,1
16,1
5,1
18,1
5,1
18,1
5,1
18,1
5,1
18,1
5,1
18,1
5,1
18,1
5,1
18,1
5,1
18,1
5,1
18,1
5,1
18,1
5,1
18,1
5,1
18,1
5,1
18,1
5,1
9,1
17,1
11,1
19,1
9,1
18,1
11,1
18,1
10,1
19,1
8,1
19,1
9,1
19,1
9,1
19,1
10,1
17,1
10,1
18,1
10,1
18,1
10,1
19,1
8,1
19,1
10,1
18,1
10,1
18,1
10,1
19,1
10,1
19,1
10,1
18,1
10,1
19,1
9,1
17,1
11,1
19,1
9,1
19,1
10,1
19,1
9,1
19,1
9,1
19,1
10,1
17,1
10,1
15,1
10,1
17,1
9,1
18,1
10,1
18,1
9,1
17,1
10,1
16,1
10,1
20,1
9,1
17,1
11,1
19,1
9,1
19,1
10,1
17,1
10,1
15,1
10,1
17,1
9,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
10,1
10,1
9,1
10,1
9,1
9,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
32,1
9,1
32,1
10,1
33,1
10,1
32,1
9,1
32,1
10,1
33,1
10,1
32,1
9,1
32,1
10,1
33,1
10,1
32,1
9,1
32,1
10,1
33,1
10,1
32,1
9,1
32,1
10,1
33,1
10,1
32,1
9,1
32,1
10,1
33,1
10,1
32,1
9,1
32,1
10,1
33,1
10,1
32,1
9,1
32,1
8,1
30,1
9,1
31,1
9,1
30,1
8,1
31,1
8,1
31,1
8,1
31,1
8,1
31,1
9,1
30,1
8,1
31,1
9,1
31,1
7,1
31,1
8,1
30,1
9,1
31,1
9,1
30,1
8,1
31,1
8,1
31,1
7,1
31,1
8,1
30,1
9,1
31,1
9,1
30,1
8,1
31,1
9,1
31,1
7,1
31,1
8,1
31,1
8,1
31,1
8,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
16,1
18,1
17,1
17,1
19,1
16,1
16,1
18,1
17,1
17,1
19,1
16,1
16,1
18,1
17,1
17,1
19,1
16,1
16,1
18,1
17,1
17,1
19,1
16,1
16,1
18,1
17,1
17,1
19,1
16,1
16,1
18,1
17,1
17,1
19,1
16,1
16,1
18,1
17,1
17,1
19,1
16,1
16,1
18,1
17,1
17,1
19,1
16,1
16,1
18,1
17,1
17,1
19,1
16,1
16,1
18,1
17,1
17,1
19,1
16,1
16,1
18,1
17,1
17,1
19,1
16,1
16,1
18,1
17,1
7,1
15,1
7,1
14,1
7,1
14,1
7,1
15,1
7,1
15,1
7,1
15,1
7,1
15,1
7,1
15,1
7,1
15,1
6,1
15,1
7,1
15,1
7,1
15,1
7,1
15,1
7,1
14,1
6,1
15,1
7,1
15,1
7,1
15,1
7,1
14,1
7,1
15,1
7,1
16,1
7,1
15,1
7,1
14,1
7,1
14,1
6,1
15,1
7,1
15,1
7,1
15,1
7,1
15,1
7,1
15,1
7,1
14,1
7,1
14,1
7,1
15,1
7,1
15,1
7,1
15,1
7,1
15,1
7,1
14,1
6,1
15,1
6,1
15,1
6,1
15,1
7,1
15,1
7,1
15,1
7,1
15,1
7,1
15,1
7,1
15,1
7,1
11,1
12,1
11,1
12,1
12,1
11,1
12,1
11,1
12,1
11,1
12,1
11,1
12,1
10,1
12,1
11,1
11,1
11,1
12,1
11,1
12,1
11,1
12,1
10,1
13,1
10,1
12,1
11,1
12,1
10,1
11,1
13,1
11,1
11,1
12,1
10,1
12,1
11,1
11,1
12,1
10,1
14,1
11,1
12,1
11,1
12,1
11,1
12,1
11,1
12,1
11,1
12,1
10,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
10,1
11,1
10,1
9,1
11,1
10,1
11,1
9,1
11,1
11,1
10,1
10,1
11,1
10,1
10,1
10,1
11,1
9,1
11,1
11,1
10,1
10,1
11,1
10,1
10,1
11,1
10,1
11,1
9,1
11,1
11,1
10,1
10,1
11,1
10,1
9,1
11,1
10,1
11,1
11,1
10,1
11,1
10,1
11,1
9,1
11,1
11,1
10,1
10,1
11,1
10,1
11,1
9,1
11,1
11,1
10,1
10,1
11,1
10,1
9,1
11,1
10,1
11,1
11,1
9,1
11,1
11,1
10,1
10,1
11,1
10,1
10,1
10,1
11,1
10,1
11,1
9,1
25,1
9,1
25,1
9,1
27,1
25,1
18,1
8,1
21,1
9,1
20,1
9,1
19,1
9,1
20,1
9,1
21,1
9,1
20,1
9,1
28,1
18,1
9,1
20,1
9,1
20,1
9,1
20,1
9,1
21,1
9,1
20,1
9,1
28,1
20,1
9,1
20,1
9,1
21,1
9,1
19,1
9,1
21,1
9,1
28,1
23,1
8,1
30,1
25,1
9,1
31,1
25,1
9,1
30,1
25,1
9,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
11,1
11,1
13,1
11,1
14,1
10,1
12,1
12,1
11,1
14,1
12,1
12,1
13,1
11,1
13,1
10,1
13,1
12,1
10,1
12,1
11,1
12,1
11,1
14,1
10,1
14,1
11,1
12,1
13,1
11,1
12,1
12,1
11,1
12,1
11,1
13,1
10,1
12,1
11,1
12,1
12,1
11,1
13,1
11,1
13,1
11,1
12,1
11,1
12,1
11,1
12,1
11,1
11,1
11,1
13,1
12,1
11,1
12,1
11,1
12,1
11,1
12,1
11,1
12,1
11,1
12,1
12,1
11,1
12,1
13,1
11,1
12,1
13,1
12,1
12,1
13,1
11,1
13,1
11,1
13,1
11,1
12,1
11,1
12,1
11,1
13,1
11,1
11,1
13,1
11,1
14,1
10,1
14,1
10,1
12,1
11,1
13,1
12,1
13,1
12,1
13,1
12,1
13,1
12,1
13,1
13,1
12,1
12,1
13,1
12,1
13,1
13,1
12,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
12,1
13,1
12,1
13,1
12,1
13,1
12,1
13,1
12,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
12,1
13,1
12,1
13,1
12,1
13,1
12,1
13,1
12,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
12,1
13,1
12,1
13,1
12,1
13,1
12,1
13,1
12,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
12,1
13,1
12,1
13,1
12,1
13,1
12,1
13,1
12,1
13,1
13,1
13,1
13,1
12,1
13,1
12,1
13,1
12,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
5,1
16,1
7,1
13,1
5,1
15,1
5,1
16,1
6,1
15,1
7,1
13,1
5,1
15,1
5,1
16,1
7,1
14,1
6,1
14,1
5,1
16,1
6,1
15,1
5,1
15,1
6,1
15,1
7,1
13,1
6,1
14,1
6,1
15,1
4,1
17,1
5,1
16,1
7,1
14,1
6,1
14,1
5,1
16,1
5,1
16,1
6,1
13,1
7,1
12,1
6,1
14,1
5,1
16,1
5,1
16,1
5,1
17,1
7,1
13,1
7,1
13,1
5,1
16,1
5,1
17,1
7,1
14,1
6,1
14,1
5,1
15,1
6,1
15,1
4,1
17,1
6,1
16,1
6,1
15,1
15,1
14,1
14,1
14,1
14,1
14,1
14,1
15,1
14,1
14,1
14,1
14,1
14,1
14,1
15,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
15,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
15,1
14,1
14,1
14,1
14,1
15,1
14,1
14,1
14,1
14,1
15,1
14,1
14,1
14,1
14,1
14,1
14,1
15,1
14,1
14,1
14,1
15,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
15,1
14,1
14,1
15,1
15,1
11,1
11,1
11,1
12,1
11,1
12,1
11,1
11,1
11,1
11,1
11,1
12,1
11,1
12,1
11,1
11,1
11,1
11,1
11,1
12,1
11,1
12,1
10,1
12,1
11,1
11,1
11,1
11,1
11,1
12,1
11,1
11,1
12,1
11,1
11,1
11,1
11,1
11,1
12,1
11,1
12,1
10,1
12,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
12,1
11,1
12,1
11,1
11,1
11,1
11,1
11,1
12,1
11,1
12,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
12,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
12,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
12,1
11,1
12,1
11,1
11,1
11,1
11,1
20,1
16,1
18,1
17,1
17,1
17,1
18,1
17,1
17,1
17,1
17,1
18,1
17,1
17,1
17,1
17,1
18,1
17,1
17,1
17,1
18,1
17,1
18,1
17,1
17,1
17,1
18,1
17,1
18,1
17,1
17,1
17,1
18,1
17,1
18,1
17,1
18,1
17,1
17,1
17,1
17,1
18,1
17,1
19,1
17,1
18,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
18,1
17,1
19,1
16,1
18,1
17,1
17,1
17,1
17,1
18,1
17,1
17,1
18,1
17,1
17,1
18,1
17,1
17,1
18,1
17,1
17,1
17,1
17,1
18,1
17,1
18,1
17,1
18,1
10,1
10,1
11,1
9,1
11,1
10,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
10,1
11,1
11,1
10,1
11,1
11,1
11,1
11,1
11,1
10,1
11,1
12,1
10,1
12,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
10,1
11,1
11,1
10,1
12,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
10,1
11,1
12,1
10,1
12,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
10,1
11,1
12,1
11,1
12,1
12,1
12,1
11,1
12,1
12,1
12,1
11,1
12,1
12,1
12,1
11,1
12,1
12,1
12,1
11,1
12,1
12,1
12,1
11,1
12,1
12,1
12,1
11,1
12,1
12,1
12,1
11,1
12,1
12,1
12,1
11,1
12,1
12,1
12,1
11,1
12,1
12,1
12,1
11,1
12,1
12,1
12,1
11,1
12,1
12,1
12,1
11,1
12,1
12,1
12,1
11,1
12,1
12,1
12,1
11,1
12,1
12,1
12,1
11,1
12,1
12,1
12,1
11,1
12,1
12,1
12,1
11,1
12,1
12,1
12,1
11,1
12,1
12,1
12,1
11,1
12,1
12,1
12,1
11,1
12,1
12,1
12,1
11,1
12,1
12,1
12,1
11,1
12,1
12,1
12,1
11,1
11,1
10,1
11,1
10,1
10,1
11,1
10,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
9,1
12,1
9,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
10,1
10,1
10,1
11,1
11,1
10,1
11,1
10,1
11,1
10,1
10,1
11,1
10,1
11,1
10,1
11,1
9,1
12,1
9,1
11,1
10,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
10,1
10,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
10,1
11,1
10,1
10,1
11,1
10,1
10,1
11,1
10,1
10,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
11,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
14,1
13,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
13,1
14,1
14,1
14,1
14,1
9,1
14,1
10,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
10,1
11,1
11,1
10,1
11,1
9,1
11,1
10,1
10,1
11,1
10,1
11,1
10,1
10,1
11,1
9,1
11,1
10,1
11,1
9,1
11,1
11,1
10,1
12,1
9,1
13,1
9,1
12,1
10,1
10,1
11,1
11,1
11,1
10,1
11,1
9,1
13,1
9,1
13,1
9,1
12,1
10,1
10,1
11,1
11,1
10,1
10,1
11,1
9,1
11,1
10,1
11,1
10,1
10,1
11,1
9,1
11,1
10,1
10,1
11,1
11,1
10,1
11,1
11,1
10,1
11,1
9,1
11,1
10,1
10,1
11,1
10,1
11,1
9,1
11,1
11,1
10,1
10,1
11,1
11,1
10,1
11,1
11,1
10,1
11,1
9,1
11,1
10,1
10,1
11,1
10,1
12,1
10,1
12,1
10,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
10,1
12,1
10,1
12,1
10,1
11,1
11,1
11,1
12,1
10,1
12,1
10,1
11,1
11,1
11,1
12,1
10,1
12,1
10,1
11,1
11,1
11,1
12,1
10,1
12,1
10,1
11,1
10,1
11,1
11,1
11,1
11,1
10,1
12,1
10,1
11,1
11,1
10,1
11,1
10,1
11,1
11,1
11,1
11,1
10,1
11,1
11,1
12,1
10,1
12,1
10,1
11,1
11,1
11,1
12,1
10,1
12,1
10,1
11,1
10,1
11,1
11,1
11,1
11,1
10,1
11,1
12,1
10,1
12,1
11,1
11,1
11,1
11,1
12,1
10,1
11,1
10,1
11,1
11,1
11,1
11,1
11,1
11,1
12,1
10,1
12,1
10,1
11,1
9,1
15,1
8,1
15,1
8,1
14,1
9,1
14,1
8,1
14,1
9,1
12,1
10,1
12,1
10,1
12,1
10,1
13,1
10,1
12,1
10,1
12,1
10,1
13,1
10,1
12,1
10,1
12,1
10,1
13,1
10,1
12,1
10,1
12,1
10,1
13,1
10,1
12,1
10,1
12,1
10,1
13,1
10,1
12,1
10,1
12,1
10,1
13,1
10,1
12,1
10,1
12,1
10,1
11,1
11,1
11,1
10,1
12,1
10,1
12,1
10,1
13,1
9,1
14,1
8,1
16,1
8,1
13,1
10,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
10,1
12,1
10,1
11,1
11,1
11,1
10,1
12,1
11,1
10,1
12,1
10,1
12,1
9,1
13,1
10,1
12,1
10,1
12,1
10,1
13,1
9,1
14,1
9,1
13,1
9,1
13,1
10,1
12,1
10,1
12,1
11,1
12,1
10,1
13,1
9,1
14,1
9,1
14,1
9,1
13,1
10,1
12,1
11,1
12,1
11,1
11,1
13,1
9,1
14,1
9,1
13,1
9,1
14,1
9,1
13,1
9,1
13,1
9,1
13,1
10,1
13,1
9,1
13,1
10,1
13,1
10,1
13,1
10,1
13,1
10,1
13,1
10,1
13,1
10,1
13,1
10,1
13,1
10,1
13,1
10,1
13,1
10,1
13,1
10,1
13,1
10,1
13,1
10,1
13,1
10,1
13,1
10,1
13,1
10,1
13,1
10,1
13,1
10,1
13,1
10,1
13,1
10,1
13,1
10,1
13,1
10,1
13,1
10,1
13,1
10,1
13,1
10,1
13,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
